index,price_per_ping
1171,334291.88
1172,159911.72
1173,138195.34
1174,262066.47
1175,174480.52
1176,168932.97
1177,214557.77
1178,286878.38
1179,151402.1
1180,93878.05
1181,290280.97
1182,165681.58
1183,264668.25
1184,200722.22
1185,201120.98
1186,71085.52
1187,144649.39
1188,165629.02
1189,114937.34
1190,81625.4
1191,199105.12
1192,222310.83
1193,-1682.8789
1194,116868.11
1195,227533.36
1196,545918.2
1197,110854.836
1198,270616.1
1199,46092.902
1200,200066.03
1201,226486.88
1202,249775.12
1203,419769.0
1204,132602.89
1205,195178.61
1206,136075.56
1207,211301.48
1208,186324.95
1209,145965.38
1210,8872.75
1211,122835.6
1212,179401.28
1213,197281.34
1214,182539.12
1215,489365.28
1216,187235.92
1217,114701.2
1218,210244.7
1219,210438.05
1220,114777.86
1221,327883.03
1222,42807.176
1223,237976.56
1224,325.81262
1225,163975.23
1226,28412.479
1227,248560.3
1228,182148.17
1229,231350.61
1230,148989.9
1231,256844.53
1232,155885.95
1233,150554.42
1234,195701.08
1235,164310.58
1236,413117.12
1237,304111.34
1238,185860.9
1239,25990.504
1240,193051.22
1241,227854.23
1242,161435.22
1243,193789.31
1244,94549.52
1245,252903.17
1246,19021.365
1247,216129.0
1248,279155.4
1249,54118.21
1250,88230.92
1251,169401.11
1252,278613.66
1253,153696.0
1254,-2274.9382
1255,56795.695
1256,159335.03
1257,141837.08
1258,162181.61
1259,99356.3
1260,18099.357
1261,263893.88
1262,53786.805
1263,64595.297
1264,202140.25
1265,189215.61
1266,162759.03
1267,220026.58
1268,28784.244
1269,203565.23
1270,180245.94
1271,191476.22
1272,158932.27
1273,85375.51
1274,10784.8
1275,199393.16
1276,108849.76
1277,194754.31
1278,183576.8
1279,402897.47
1280,180795.33
1281,162684.52
1282,291431.47
1283,126486.03
1284,201611.12
1285,202743.52
1286,219597.27
1287,117919.55
1288,245752.89
1289,276352.16
1290,248746.16
1291,146342.61
1292,112656.66
1293,156970.55
1294,603250.5
1295,177799.14
1296,253878.7
1297,120620.36
1298,131960.42
1299,147782.4
1300,120044.96
1301,211621.12
1302,38130.754
1303,212963.39
1304,23188.867
1305,101770.26
1306,135200.84
1307,157386.94
1308,222316.4
1309,179724.56
1310,106152.94
1311,48629.0
1312,168655.56
1313,175913.39
1314,160569.81
1315,200197.98
1316,114207.21
1317,156736.14
1318,142381.44
1319,162562.86
1320,126136.914
1321,123220.63
1322,107658.016
1323,175769.67
1324,200658.03
1325,193348.44
1326,217826.61
1327,111745.19
1328,185389.25
1329,199043.4
1330,35327.727
1331,395333.56
1332,225978.17
1333,123520.57
1334,210639.72
1335,97588.37
1336,210768.61
1337,23055.623
1338,206974.61
1339,382275.75
1340,160816.78
1341,154543.62
1342,232613.33
1343,163106.98
1344,249767.1
1345,223086.28
1346,114412.21
1347,178774.05
1348,180583.73
1349,847507.7
1350,160102.62
1351,-3157.2046
1352,28719.807
1353,185518.62
1354,550636.0
1355,186126.83
1356,135030.2
1357,226886.31
1358,300307.62
1359,347177.4
1360,118120.71
1361,153716.2
1362,81670.55
1363,224935.12
1364,326453.84
1365,778096.94
1366,240431.45
1367,231001.73
1368,201518.92
1369,264894.53
1370,184530.92
1371,266278.72
1372,223335.08
1373,148624.84
1374,95757.29
1375,192861.81
1376,96498.61
1377,231849.81
1378,216121.58
1379,78478.38
1380,177934.06
1381,187224.28
1382,177490.44
1383,342419.72
1384,203900.78
1385,206717.48
1386,53901.664
1387,128299.26
1388,211392.61
1389,207020.95
1390,292100.16
1391,175919.83
1392,51392.035
1393,148493.2
1394,536664.0
1395,174674.5
1396,272635.2
1397,208277.94
1398,125775.96
1399,235243.56
1400,172735.98
1401,99372.32
1402,307274.38
1403,119015.29
1404,189625.81
1405,84617.26
1406,179923.3
1407,214339.16
1408,151914.34
1409,60677.043
1410,230145.53
1411,125052.38
1412,280523.84
1413,108524.086
1414,571773.94
1415,253874.47
1416,122841.11
1417,131191.47
1418,231768.3
1419,384039.12
1420,137175.64
1421,119709.37
1422,393178.16
1423,163375.16
1424,188411.61
1425,18728.967
1426,150075.39
1427,432461.62
1428,60856.605
1429,87193.78
1430,139153.92
1431,176193.6
1432,148721.45
1433,21187.09
1434,70140.74
1435,174204.36
1436,278731.78
1437,198570.64
1438,199232.97
1439,203943.39
1440,198437.11
1441,248192.2
1442,154756.73
1443,178913.52
1444,238221.47
1445,154303.4
1446,220777.02
1447,237689.64
1448,231148.56
1449,282122.03
1450,251546.73
1451,54468.582
1452,96832.195
1453,196821.05
1454,116059.266
1455,133396.84
1456,232547.86
1457,225300.58
1458,-1848.0667
1459,165932.12
1460,2109119.2
1461,123468.266
1462,196522.6
1463,194180.97
1464,136791.72
1465,58159.715
1466,84921.32
1467,225594.98
1468,139030.1
1469,161793.17
1470,293424.12
1471,126601.57
1472,167799.19
1473,134772.45
1474,139813.2
1475,149440.39
1476,155809.97
1477,314303.66
1478,167386.28
1479,77869.1
1480,131369.61
1481,145959.78
1482,321189.16
1483,188954.5
1484,112733.66
1485,213132.88
1486,174636.03
1487,312071.16
1488,165459.97
1489,237350.2
1490,180318.52
1491,316103.7
1492,182039.58
1493,188003.77
1494,103334.97
1495,222101.25
1496,135906.75
1497,269100.66
1498,179799.64
1499,203682.9
